佼佼,jiǎo jiǎo,ㄐㄧㄠˇ ㄐㄧㄠˇ,美好出眾的樣子。後漢書．卷十一．劉盆子傳：「卿所謂鐵中錚錚，傭中佼佼者也。」反平庸
怏怏,yàng yàng,ㄧㄤˋ ㄧㄤˋ,不滿意、不快樂的樣子。史記．卷五十七．絳侯周勃世家：「條侯免冠謝罪。上起，條侯因趨出。景帝以目送之，曰：『此怏佒者非少主臣也！』」三國演義．第二十六回：「操知來意，乃懸迴避牌於門。關公怏怏而回。」亦作「鞅鞅」。
款款,kuǎn kuǎn,ㄎㄨㄢˇ ㄎㄨㄢˇ,忠誠懇切。文選．司馬遷．報任少卿書：「僕竊不自料其卑賤，見主上慘悽怛悼，誠欲效其款款之愚。」徐緩的樣子。唐．杜甫．曲江詩二首之二：「穿花蛺蝶深深見，點水蜻蜓款款飛。」每條、每項。元．孫仲章．勘頭巾．第四折：「王法條條誅濫官，明刑款款去貪殘。」
稍稍,shāo shāo,ㄕㄠ ㄕㄠ,約略、稍微。如：「他最近稍稍胖了一點。」漸漸。戰國策．齊策四：「由此觀之，非得失之策與？稍稍誅滅，滅亡無族之時，欲為監門閭里，安可得而有乎哉？」史記．卷七十六．平原君虞卿傳：「賓客門下舍人，稍稍引去者過半。」
區區,qū qū,ㄑㄩ ㄑㄩ,微小。左傳．襄公十七年：「宋國區區，而有詛有祝，禍之本也。」舊唐書．卷一一一．張鎬傳：「臣聞天子修福，要在安養含生，靖一風化，未聞區區僧教，以致太平。」近戔戔自稱的謙詞。文選．李陵．答蘇武書：「區區之心，切慕此耳。」文選．李密．陳情表：「母孫二人更相為命，是以區區不能廢遠。」志得意滿的樣子。商君書．修權：「今亂世之君臣，區區然皆擅一國之利，而管一官之重，以便其私。」忠誠、愛戀。文選．古詩十九首．孟冬寒氣至：「一心抱區區，懼君不識察。」樂府詩集．卷七十三．雜曲歌辭十三．古辭．焦仲卿妻：「新婦謂府吏：『感君區區懷，君既若見錄，不久望君來。』」胸襟不開朗。董西廂．卷一：「莫區區，好天良夜且追遊。」憨愚，死心眼。樂府詩集．卷七十三．雜曲歌辭十三．古辭．焦仲卿妻：「阿母謂府吏：『何乃太區區。』」隋書．卷六十四．來護兒傳：「會為國滅賊以取功名，安能區區久事隴畝！」辛苦、殷勤。董西廂．卷一：「區區四海遊學，一年多半，身在天涯。」元．鄭光祖．㑳梅香．第二折：「小生區區千里而來，只為小姐這門親事。」
憤憤,fèn fèn,ㄈㄣˋ ㄈㄣˋ,心中氣憤不平的樣子。文明小史．第二回：「傳知各童生，大眾俱有憤憤之意。」心求通而未得的樣子。論語．述而「不憤不啟」句下邢昺．疏：「言人若不心憤憤，則孔子不為開說。」
震震,zhèn zhèn,ㄓㄣˋ ㄓㄣˋ,光明的樣子。文選．班固．西都賦：「震震爚爚，雷奔電激。」殷盛的樣子。文選．潘岳．藉田賦：「震震填填，塵騖連天。」有威嚴的樣子。漢．揚雄．太玄經．卷二．釋：「次七，震震不侮，濯漱其訽。」
遑遑,huáng huáng,ㄏㄨㄤˊ ㄏㄨㄤˊ,心神不定的樣子。文選．陶淵明．歸去來辭：「寓形宇內復幾時，曷不委心任去留，胡為遑遑欲何之？」亦作「皇皇」、「惶惶」。
善善,NA,NA,"NA"
曄曄,yè yè,ㄧㄝˋ ㄧㄝˋ,盛大的樣子。漢書．卷一○○．敘傳下：「世宗曄曄，思弘祖業。」茂盛美好的樣子。文選．班固．西都賦：「蘭茝發色，曄曄猗猗。」
慊慊,qiàn qiàn,ㄑㄧㄢˋ ㄑㄧㄢˋ,不滿意的樣子。文選．曹丕．燕歌行：「慊慊思歸戀故鄉，君何淹留寄他方。」唐．韓愈．送鄭十校理序：「今生始進仕，獲重語於天下，而慊慊若不足。」
戀戀,liàn liàn,ㄌㄧㄢˋ ㄌㄧㄢˋ,顧念、依戀不捨。楚辭．王逸．九思．傷時：「顧章華兮太息，志戀戀兮依依。」史記．卷七十九．范雎蔡澤傳：「然公之所以得無死者，以綈袍戀戀、有故人之意，故釋公。」
跕跕,dié dié,ㄉㄧㄝˊ ㄉㄧㄝˊ,掉落、墜落的樣子。後漢書．卷二十四．馬援傳：「下潦上霧，毒氣重蒸，仰視飛鳶跕跕墯水中。」宋．秦觀．田居詩四首之四：「寥寥場圃空，跕跕烏鳶下。」
介介,jiè jiè,ㄐㄧㄝˋ ㄐㄧㄝˋ,分隔。楚辭．劉向．九歎．惜賢：「進雄鳩之耿耿兮，讒介介而蔽之。」心有所存，不能忘懷。後漢書．卷二十四．馬援傳：「但畏長者家兒或在左右，或與從事殊難得調，介介獨惡是耳。」聊齋志異．卷一．青鳳：「誠然，但使人不能無介介耳。」孤高耿直，有節操。唐．韓愈．河南府法曹參軍盧府君夫人苗氏墓誌銘：「法曹之終，諸子實幼，煢煢其哀，介介其守。」狀聲詞。形容呼吸時喉嚨所發出的聲音。宋．洪邁．夷堅乙志．卷十五．宣城冤夢：「夜中驚魘，叔呼之不應，撼之數十，但喉中介介作聲。」
斷斷,duàn duàn,ㄉㄨㄢˋ ㄉㄨㄢˋ,忠誠專一的樣子。書經．秦誓：「如有一介臣，斷斷猗，無他伎。」表示堅決。文明小史．第三十四回：「如沒得重價給他，他斷斷不肯輕易把稿出售的。」
翕翕,xì xì,ㄒㄧˋ ㄒㄧˋ,次序顛倒的樣子。孫子．行軍：「諄諄翕翕，徐言入入者，失眾也。」朋比為奸，眾口附和的樣子。後漢書．卷四十八．翟酺傳：「朝臣在位，莫肯正議，翕翕訾訾，更相佐附。」亦作「潝潝」、「歙歙」。
勤勤,NA,NA,"NA"
惡惡,wù è,ㄨˋ ㄜˋ,憎惡邪惡的人或罪惡的事。公羊傳．僖公十七年：「君子之惡惡也疾始，善善也樂終。」史記．卷一一二．平津侯傳：「蓋君子善善惡惡，（君宜知之）​君若謹行，常在朕躬。」
察察,chá chá,ㄔㄚˊ ㄔㄚˊ,分別辨析。老子．第二十章：「俗人察察，我獨悶悶。」新唐書．卷二○七．宦者傳上．吐突承璀傳：「以黃門直東宮，為掖廷局博士，察察有才。」潔淨。楚辭．屈原．漁父：「安能以身之察察，受物之汶汶者乎？」
屑屑,xiè xiè,ㄒㄧㄝˋ ㄒㄧㄝˋ,勤勞不倦。左傳．昭公五年：「而屑屑焉習儀以亟，言善於禮，不亦遠乎。」漢書．卷九十九．王莽傳上：「晨夜屑屑，寒暑勤勤，無時休息。」瑣碎、微細的樣子。後漢書．卷五十二．崔駰傳：「子笑我之沉滯，吾亦病子屑屑而已也。」細雨飄飛的樣子。南朝梁．江淹．水上神女賦：「日炯炯而舒光，雨屑屑而稍落。」唐．孟郊．往河陽宿峽陵寄李侍御詩：「暮天寒風悲屑屑，啼鳥遶樹泉水噎。」特意。三國志．卷四十五．蜀書．宗預傳：「吾等年踰七十，所竊已過，但少一死耳，何求於年少輩而屑屑造門邪？」
謙謙,qiān qiān,ㄑㄧㄢ ㄑㄧㄢ,卑遜的樣子。漢書．卷八十五．谷永傳：「愚竊不為君侯喜。宜深辭職，自陳淺薄不足以固城門之守，攸太伯之讓，保謙謙之路，闔門高枕，為知者首。」後漢書．卷三．肅宗孝章帝紀：「深執謙謙，自稱不德，無起寑廟，掃地而祭，除日祀之法，省送終之禮，遂藏主於光烈皇后更衣別室。」
嘿嘿,hēi hēi,ㄏㄟ ㄏㄟ,形容笑聲。
忽忽,hū hū,ㄏㄨ ㄏㄨ,匆匆。楚辭．屈原．離騷：「欲少留此靈瑣兮，日忽忽其將暮。」反緩緩草率、不經意。漢．劉向．說苑．卷十六．談叢：「忽忽之謀，不可為也。」迷惘的樣子。文選．宋玉．高唐賦：「悠悠忽忽，怊悵自失。」失意的樣子。文選．司馬遷．報任少卿書：「居則忽忽若有所亡，出則不知其所往。」
緩緩,huǎn huǎn,ㄏㄨㄢˇ ㄏㄨㄢˇ,慢慢。宋．蘇軾．陌上花詩三首之一：「遺民幾度垂垂老，遊女長歌緩緩歸。」紅樓夢．第十七、十八回：「忽見一對紅衣太監騎馬緩緩的走來，至西街門下了馬。」近慢慢、徐徐反忽忽
碌碌,lù lù,ㄌㄨˋ ㄌㄨˋ,平庸的樣子。後漢書．卷八十．文苑傳下．禰衡傳：「餘子碌碌，莫足數也。」三國演義．第二十一回：「此等碌碌小人，何足挂齒。」或作「逯逯」、「錄錄」、「陸陸」。忙碌、奔波。紅樓夢．第二十二回：「從前碌碌卻因何？到如今，回頭試想真無趣。」狀聲詞。形容車行的聲音。唐．賈島．古意詩：「碌碌復碌碌，百年雙轉轂。」亦作「轆轆」。形容玉石的色彩美麗。南朝梁．劉勰．文心雕龍．總術：「落落之玉，或亂乎石；碌碌之石，時似乎玉。」才氣洋溢。南朝宋．劉義慶．世說新語．識鑒：「唯阿奴碌碌，當在阿母目下耳。」
冉冉,rǎn rǎn,ㄖㄢˇ ㄖㄢˇ,緩慢行進的樣子。楚辭．屈原．離騷：「老冉冉其將至兮，恐脩名之不立。」醒世恆言．卷四．灌園叟晚逢仙女：「忽見月影下，一青衣冉冉而來。」柔弱下垂的樣子。文選．古詩十九首．冉冉孤生竹：「冉冉孤生竹，結根泰山阿。」文選．曹植．美女篇：「柔條紛冉冉，葉落何翩翩。」濃密迷漫的樣子。元．王實甫．西廂記．第二本．第一折：「耳邊廂金鼓連天振，征雲冉冉，土雨紛紛。」明．王夫之．玉樓春．娟娟片月涵秋影詞：「綠雲冉冉粉初勻，玉露泠泠香自省。」
岌岌,jí jí,ㄐㄧˊ ㄐㄧˊ,高峻的樣子。楚辭．屈原．離騷：「高余冠之岌岌兮，長余佩之陸離。」唐．張九齡．奉和聖製途經華山詩：「攢峰勢岌岌，翊輦氣雄雄。」危險的樣子。孟子．萬章上：「天下殆哉！岌岌乎！」三國演義．第十回：「忽見帳下大旗為風所吹，岌岌欲倒，眾軍士挾持不定。」急速、急切的樣子。文選．潘岳．笙賦：「汎淫汜豔，霅曄岌岌。」
扈扈,hù hù,ㄏㄨˋ ㄏㄨˋ,廣大的樣子。禮記．檀弓上：「爾毋從從爾，爾毋扈扈爾。」鮮明光亮的樣子。文選．司馬相如．上林賦：「發紅華，垂朱榮，煌煌扈扈，照曜鉅野。」
憂憂,NA,NA,"NA"
懮懮,yǒu yǒu,ㄧㄡˇ ㄧㄡˇ,憂傷悲痛的樣子。楚辭．屈原．九章．抽思：「數惟蓀之多怒兮，傷余心之懮懮。」
諤諤,è è,ㄜˋ ㄜˋ,直言無諱的樣子。史記．卷六十八．商君傳：「千人之諾諾，不如一士之諤諤。」亦作「咢咢」。
咢咢,è è,ㄜˋ ㄜˋ,高貌。漢書．卷五十九．張衡傳：「冠咢咢其映蓋兮，佩綝纚以煇煌。」直言。漢書．卷七十三．韋賢傳：「睮睮諂夫，咢咢黃髮，如何我王，曾不是察。」亦作「愕愕」、「鄂鄂」、「諤諤」。
鄂鄂,è è,ㄜˋ ㄜˋ,直言爭辯。史記．卷四十三．趙世家：「諸大夫朝，徒聞唯唯，不聞周舍之鄂鄂，是以憂也。」亦作「咢咢」。
愕愕,è è,ㄜˋ ㄜˋ,驚訝的樣子。直言無諱的樣子。管子．白心：「愕愕者不以天下為憂，刺刺者不以萬物為筴。」漢．桓寬．鹽鐵論．國病：「夫藥酒苦於口利於病，忠言逆於耳而利於行。故愕愕者，福也；諓諓者，賤也。」亦作「咢咢」。
懇懇,kěn kěn,ㄎㄣˇ ㄎㄣˇ,至誠。漢書．卷六十二．司馬遷傳：「推賢進士為務，意氣勤勤懇懇。」西遊記．第十四回：「三藏情知是觀音菩薩授此真言，急忙撮土焚香，望東懇懇禮拜。」
皤皤,pó pó,ㄆㄛˊ ㄆㄛˊ,頭髮白的樣子。漢書．卷一○○．敘傳下：「營平皤皤，立功立論，以不濟可，上諭其信。」後漢書．卷三十二．樊宏傳：「其餘以經術見優者，布在廊廟。故朝多皤皤之良，華首之老。」物豐多的樣子。文選．左思．魏都賦：「豐肴衍衍，行包皤皤。」
衎衎,kàn kàn,ㄎㄢˋ ㄎㄢˋ,和樂的樣子。易經．漸卦．六二:「鴻漸于磐，飲食衎衎，吉。」敏捷的樣子。漢書．卷七十六．張敞傳．贊曰：「張敞衎衎，履忠進言。」
融融,róng róng,ㄖㄨㄥˊ ㄖㄨㄥˊ,和樂的樣子。左傳．隱公元年：「大隧之中，其樂也融融。」和暖的樣子。唐．杜牧．阿房宮賦：「歌臺暖響，春光融融。」儒林外史．第三十三回：「趁著這春光融融，和氣習習，憑在欄杆上，留連痛飲。」
蒸蒸,zhēng zhēng,ㄓㄥ ㄓㄥ,上升的樣子。如：「夏日午後的一場驟雨，柏油路面水氣蒸蒸，煞是好看。」
涓涓,juān juān,ㄐㄩㄢ ㄐㄩㄢ,細水慢流的樣子。荀子．法行：「涓涓源水，不雝不塞。」初刻拍案驚奇．卷二十八：「千峰花木，靜中有韻，細流石眼，水涓涓。」反浩浩形容眼淚、血液等不斷流出。唐．劉言史．苦婦詞：「氣噦不發聲，背頭血涓涓。」封神演義．第三十五回：「兵過五關人寂寂，將來幾次血涓涓。」小水流。孔子家語．卷三．觀周：「涓涓不壅，終為江河。」後漢書．卷三十七．丁鴻傳：「夫壞崖破巖之水，源自涓涓。」形容清白、清新。漢．王充．論衡．累害：「清吏增郁郁之白，舉涓涓之言。」唐．王初．銀河詩：「歷歷素榆飄玉葉，涓涓清月溼冰輪。」
干干,qián qián,ㄑㄧㄢˊ ㄑㄧㄢˊ,自強不息的樣子。易經．乾卦．九三：「君子終日乾乾，夕惕若厲，無咎。」
乾乾,qián qián,ㄑㄧㄢˊ ㄑㄧㄢˊ,自強不息的樣子。易經．乾卦．九三：「君子終日乾乾，夕惕若厲，無咎。」
少少,shǎo shǎo,ㄕㄠˇ ㄕㄠˇ,稍稍、些微。聊齋志異．卷一．賈兒：「兒微啟下裳，少少露其假尾。」近極少、少許
亭亭,tíng tíng,ㄊㄧㄥˊ ㄊㄧㄥˊ,高聳直立的樣子。文選．何劭．遊仙詩：「青青陵上松，亭亭高山柏。」後形容女子苗條，姿態秀美。唐．獨孤及．和贈遠詩：「美人挾瑟對芳樹，玉顏亭亭與花雙。」遠貌。文選．曹丕．雜詩二首之二：「西北有浮雲，亭亭如車蓋。」文選．謝靈運．泛湖歸出樓中玩月詩：「亭亭映江月，瀏瀏出谷飆。」高潔貌。後漢書．卷六十下．蔡邕傳：「情志泊兮心亭亭，嗜欲息兮無由生。」
爚爚,yuè yuè,ㄩㄝˋ ㄩㄝˋ,光明的樣子。文選．班固．西都賦：「震震爚爚，雷奔電激。」
颮颮,biāo biāo,ㄅㄧㄠ ㄅㄧㄠ,眾多的樣子。集韻．入聲．覺韻：「颮，颮颮，眾多貌。」文選．班固．西都賦：「颮颮紛紛，矰繳相纏。」
眇眇,miǎo miǎo,ㄇㄧㄠˇ ㄇㄧㄠˇ,眼睛美麗動人的樣子。楚辭．屈原．九歌．湘夫人：「帝子降兮北渚，目眇眇兮愁予，嫋嫋兮秋風，洞庭波兮木葉下。」微小的樣子。後漢書．卷二．顯宗孝明帝紀：「光武皇帝建三朝之禮，而未及臨饗。眇眇小子屬當聖業。」高遠的樣子。文選．揚雄．甘泉賦：「徒徊徊以徨徨兮，魂眇眇而昏亂。」
田田,tián tián,ㄊㄧㄢˊ ㄊㄧㄢˊ,荷葉鮮碧的樣子。漢．無名氏．江南詩：「江南可採蓮，蓮葉何田田。」宋．歐陽修．漁家傲．荷葉田田青照水詞：「荷葉田田青照水，孤舟挽在花陰底。」
莘莘,shēn shēn,ㄕㄣ ㄕㄣ,眾多的樣子。如：「莘莘學子」。
汪汪,wāng wāng,ㄨㄤ ㄨㄤ,深廣的樣子。文選．班固．典引：「汪汪乎丕天之大律，其疇能亘之哉。」南朝梁．元帝．光宅寺大僧正法師碑：「昂昂千里，孰辨麒麟之蹤？汪汪萬頃，誰識波瀾之際？」形容人的氣度恢宏寬大。後漢書．卷五十三．黃憲傳：「叔度汪汪若千頃陂，澄之不清，淆之不濁，不可量也。」淚水盈眶或液體瑩澈的樣子。唐．盧綸．與張擢對酌詩：「張老聞此詞，汪汪淚盈目。」紅樓夢．第二十五回：「因而故意裝作失手，把那一盞油汪汪的蠟燈向寶玉臉上只一推。」狀聲詞。形容狗叫的聲音。董西廂．卷六：「恰拈了冠兒，鬆開裙帶，汪汪的狗兒吠，順風聽得喊聲一派。」元．范康．竹業舟．第三折：「我這裡將半橛孤樁船纜住，則聽得汪汪犬吠竹林幽。」
惇惇,dūn dūn,ㄉㄨㄣ ㄉㄨㄣ,仁厚的樣子。後漢書．卷四十一．第五倫傳．論：「第五倫峭覈為方，非夫愷悌之士，省其奏議，惇惇歸諸寬厚，將懲苛切之敝使其然乎？」
卑卑,bēi bēi,ㄅㄟ ㄅㄟ,自勉的樣子。史記．卷六十三．老子韓非傳．太史公曰：「申子卑卑，施之於名實。」裴駰．集解：「自勉勵之意也。」平庸、微不足道。唐．鮑溶子規詩：「戚戚含至冤，卑卑忌群勢。」
蹇蹇,jiǎn jiǎn,ㄐㄧㄢˇ ㄐㄧㄢˇ,艱難的樣子。易經．蹇卦：「王臣蹇蹇，匪躬之故。」剛正不阿的樣子。漢書．卷八十九．循吏傳．龔遂傳：「遂為人忠厚，剛毅有大節，內諫爭於王，外責傅相，引經義，陳禍福，至於涕泣，蹇蹇亡已。」
跦跦,zhū zhū,ㄓㄨ ㄓㄨ,跳躍而行。左傳．昭公二十五年：「鸜鵒跦跦，公在乾侯，徵褰與襦。」
云云,yún yún,ㄩㄣˊ ㄩㄣˊ,如此如此。漢書．卷五十．汲黯傳：「上方招文學儒者，上曰吾欲云云。」近如此紛紜的議論。晉書．卷七十八．孔愉傳：「人口云云，無所不至。」文明小史．第二十九回：「至於兵船來到的話，乃是謠言，還祈從中替府憲說明，免致驚疑云云。」眾多的樣子。莊子．在宥：「萬物云云，各復其根。」亦作「芸芸」。
芸芸,yún yún,ㄩㄣˊ ㄩㄣˊ,眾多的樣子。老子．第十六章：「夫物芸芸，各復歸其根。」抱朴子．外篇．逸民：「萬物芸芸，化為埃塵矣。」亦作「云云」。
繞繞,rào rào,ㄖㄠˋ ㄖㄠˋ,彎曲的樣子。南朝齊．謝朓．思歸賦：「夜索綯而繞繞，旦乘屋而芃芃。」環繞的樣子。西遊記．第十五回：「那菩薩香風繞繞，彩霧飄飄，徑轉普陀而去。」
蔚蔚,yù yù,ㄩˋ ㄩˋ,悶悶不樂的樣子。後漢書．卷五十九．張衡傳：「愁蔚蔚以慕遠兮，越卬州而愉敖。」漢．仲長統．昌言．理亂：「彼之蔚蔚皆匈（胸）​詈腹詛，幸我之不成，而以奮其前志，詎肯用此為終死之分耶？」
坦坦,tǎn tǎn,ㄊㄢˇ ㄊㄢˇ,寬平的樣子。易經．履卦：「履道坦坦，幽人貞吉。」淮南子．原道：「大道坦坦，去身不遠。」形容平定而泰然。唐．韓愈．曹成王碑：「出則囚服就辯，入則擁笏垂魚，坦坦施施。」聊齋志異．卷八．霍女：「黃瑟踧不自安，而女殊坦坦。」
回回,huí hui,ㄏㄨㄟˊ ˙ㄏㄨㄟ,迂迴轉折的樣子。唐．杜甫．法鏡寺詩：「回回山根水，冉冉松上雨。」每次。唐．王建．烏夜啼詩：「一飛直欲飛上天，回回不離舊棲處。」古時稱信仰伊斯蘭教的國家。
拳拳,quán quán,ㄑㄩㄢˊ ㄑㄩㄢˊ,真摯誠懇。文選．司馬遷．報任少卿書：「拳拳之忠，終不能自列。」唐．孟簡．惜分陰詩：「業廣因功苦，拳拳志士心。」亦作「卷卷」、「惓惓」。勤勉的樣子。唐．柳宗元．天爵論：「拳拳於得善，孜孜於嗜學。」彎曲的樣子。水滸傳．第十二回：「夾腦連頭，盡長拳拳彎彎捲螺髮。」敬慕眷戀的樣子。唐．白居易．訪陶公舊宅詩：「每讀五柳傳，目想心拳拳。」
彌彌,mǐ mǐ,ㄇㄧˇ ㄇㄧˇ,水流盛滿的樣子。詩經．邶風．新臺：「新臺有泚，河水瀰瀰。」
彌漫,mí màn,ㄇㄧˊ ㄇㄢˋ,遍布、滿布。三國志．卷五十五．吳書．徐盛傳：「望園愕然，彌漫數百里。」近布滿、遍布、滿布、充滿亦作「瀰漫」。遍布、滿布。明．高啟．秋日江居寫懷詩七首之三：「芙蓉澤國瀰漫雨，禾黍田禾掩冉風。」如：「戰雲瀰漫」。近漫布亦作「彌漫」。
瀰漫,NA,NA,"NA"
煢煢,qióng qióng,ㄑㄩㄥˊ ㄑㄩㄥˊ,孤獨無依的樣子。楚辭．屈原．思美人：「獨煢煢而南行兮，思彭咸之故也。」晉．陶淵明．祭程氏妹文：「煢煢游魂，誰主誰祀？」亦作「惸惸」、「瞏瞏」、「嬛嬛」。
容容,róng róng,ㄖㄨㄥˊ ㄖㄨㄥˊ,苟且敷衍，隨眾附和。史記．卷九十六．張丞相傳：「其治容容，隨世俗浮沉。」漢書．卷八十四．翟方進傳：「朕誠怪君，何持容容之計，無忠固意。」飛揚的樣子。楚辭．屈原．九歌．山鬼：「表獨立兮山之上，雲容容兮而在下。」漢書．卷二十二．禮樂志：「神之行，旌容容，騎沓沓，般縱縱。」紛亂動蕩的樣子。楚辭．屈原．九章．悲回風：「紛容容之無經兮，罔芒芒之無紀。」史記．卷九十二．淮陰侯傳：「夫銳氣挫於險塞，而糧食竭於內府，百姓罷極怨望，容容無所倚。」
匈匈,xiōng xiōng,ㄒㄩㄥ ㄒㄩㄥ,喧嘩、吵嚷。莊子．在宥：「自三代以下者，匈匈焉，終以賞罰為事，彼何暇安其性命之情哉！」漢書．卷六十五．東方朔傳：「天不為人之惡寒而輟其冬，地不為人之惡險而輟其廣，君子不為小人之匈匈而易其行。」動亂不安。史記．卷七．項羽本紀：「天下匈匈數歲者，徒以吾兩人耳，願與漢王挑戰決雌雄，毋徒苦天下之民父子為也。」南史．卷七十．循吏傳．沈瑀傳：「不然人情匈匈，皆思改計；若不早圖，眾散難合。」
皚皚,ái ái,ㄞˊ ㄞˊ,潔白的樣子。漢．劉歆．遂初賦：「漂積雪之皚皚兮，涉凝露之降霜。」
騷騷,sāo sāo,ㄙㄠ ㄙㄠ,行動急速的樣子。禮記．檀弓上：「故騷騷爾則野，鼎鼎爾則小人。」宋．黃庭堅．勞坑入前城詩：「山農驚長吏，出拜家騷騷。」風力強勁的樣子。文選．張衡．思玄賦：「寒風淒其永至兮，拂穹岫之騷騷。」狀聲詞。形容風吹樹葉的聲音。唐．徐凝．莫愁曲：「玳瑁床頭刺戰袍，碧紗窗外葉騷騷。」
碄碄,NA,NA,"NA"
洩洩,yì yì,ㄧˋ ㄧˋ,舒坦快樂的樣子。左傳．隱公元年：「姜出而賦：『大隧之外，其樂也洩洩！』」從容自在的樣子。詩經．邶風．雄雉：「雄雉于飛，泄泄其羽。」競進的樣子。詩經．大雅．板：「天之方蹶，無然泄泄。」
閬閬,láng láng,ㄌㄤˊ ㄌㄤˊ,高大、空虛的樣子。漢書．卷八十七．揚雄傳上：「閌閬閬其寥廓兮，似紫宮之崢嶸。」明大的樣子。後漢書．卷五十九．張衡傳：「出紫宮之肅肅兮，集大微之閬閬。」
蜿蜿,wǎn wǎn,ㄨㄢˇ ㄨㄢˇ,龍蛇行走的樣子。晉書．卷二十三．樂志下：「龍飛何蜿蜿，鳳翔何翽翽。」文選．張衡．西京賦：「海鱗變而成龍，狀蜿蜿以蝹蝹。」彎曲的樣子。唐．李賀．五粒小松歌：「蛇子蛇孫鱗蜿蜿，新香幾粒洪厓飯。」
剡剡,yǎn yǎn,ㄧㄢˇ ㄧㄢˇ,發光的樣子。楚辭．屈原．離騷：「皇剡剡其揚靈兮，告余以吉故。」
娑娑,suō suō,ㄙㄨㄛ ㄙㄨㄛ,鬆散、飛揚的樣子。文選．張衡．思玄賦：「修初服之娑娑兮，長余佩之參參。」
鎗鎗,NA,NA,"NA"
鍠鍠,huáng huáng,ㄏㄨㄤˊ ㄏㄨㄤˊ,狀聲詞。形容鐘鼓聲。後漢書．卷六十上．馬融傳：「鍠鍠鎗鎗，奏於農郊大路之衢。」
速速,sù sù,ㄙㄨˋ ㄙㄨˋ,迅速、急速。三國演義．第七十六回：「眾人都叫：『本處人速速投降！』關公大怒，欲上岡殺之。」初刻拍案驚奇．卷十七：「如有來投求報應者，可書『香』字與之，叫他速速歸家。」鄙陋的樣子。後漢書．卷六十下．蔡邕傳：「速速方轂，夭夭是加。」亦作「蔌蔌」。不相親附的樣子。楚辭．劉向．九歎．逢紛：「心戃慌其不我與兮，躬速速其不吾親。」
泯泯,mǐn mǐn,ㄇㄧㄣˇ ㄇㄧㄣˇ,昏昧的樣子。書經．呂刑：「民興胥漸，泯泯棼棼。」紛亂的樣子。漢書．卷一○○．敘傳下：「泯泯群黎，化為良吏。」水清。唐．杜甫．漫成詩：「野日荒荒白，春流泯泯清。」
嶢嶢,yáo yáo,ㄧㄠˊ ㄧㄠˊ,高峻的樣子。文選．揚雄．甘泉賦：「直嶢嶢以造天兮，厥高慶而不可乎彌度。」文選．曹植．七啟：「志飄飄焉，嶢嶢焉，似若狹六合而隘九州。」形容正直、完美等純粹的狀態。新唐書．卷九十七．魏徵傳．贊曰：「皓皓者易汙，嶢嶢者難全。」
皦皦,jiǎo jiǎo,ㄐㄧㄠˇ ㄐㄧㄠˇ,潔白明淨的樣子。後漢書．卷六十一．黃瓊傳：「嶢嶢者易缺，皦皦者易汙。」文選．左思．雜詩：「明月出雲崖，皦皦流素光。」心胸光明。如：「心中皦皦」。
隆隆,lóng lóng,ㄌㄨㄥˊ ㄌㄨㄥˊ,狀聲詞。形容很大的聲音。常指雷聲而言。漢．王充．論衡．雷虛：「隆隆之聲，天怒之音，若人之呴吁矣。」漢書．卷二十七．五行志上：「沛郡鐵官鑄鐵，鐵不下，隆隆如雷聲。」勢盛的樣子。文選．揚雄．解嘲：「炎炎者滅，隆隆者絕。」
纖纖,xiān xiān,ㄒㄧㄢ ㄒㄧㄢ,微細。荀子．大略：「禍之所由生也，生自纖纖也。」細而尖。文選．鮑照．翫月城西門解中詩：「始見西南樓，纖纖如玉鉤。」唐．韓愈．答張十一功曹詩：「篔簹競長纖纖筍，躑躅閒開豔豔花。」細柔嫵媚的樣子。文選．古詩十九首．青青河畔草：「娥娥紅粉妝，纖纖出素手。」樂府詩集．卷七十三．雜曲歌辭十三．古辭．焦仲卿妻：「纖纖作細步，精妙世無雙。」
鞅鞅,yāng yāng,ㄧㄤ ㄧㄤ,不滿意、不快樂的樣子。漢書．卷一．高帝紀：「諸將故與帝為編戶民，北面為臣，心常鞅鞅。」亦作「怏怏」。
孜孜,zī zī,ㄗ ㄗ,勤勉不懈。書經．益稷：「禹拜曰：『都帝予何言，予思日孜孜。』」文選．任昉．齊竟陵文宣王行狀：「雖牽以物役，孜孜無怠。」不停、不歇。聊齋志異．卷二．嬰甯：「又弔其無家，亦殊無悲意，孜孜憨笑而已。」仔細。宋．柳永．十二時．晚晴初詞：「夜永有時，分明枕上，覷著孜孜地。」元．關漢卿．玉鏡臺．第二折：「朝至暮不轉我這眼睛，孜孜覷定。」亦作「咨咨」。溫婉、柔順。宋．歐陽修．惜芳年．因倚蘭臺翠雲嚲詞：「睡未足，雙眉尚鎖，潛身走向伊行坐，孜孜地，告他梳裹。」宋元戲文輯佚．許盼盼燕子樓：「自來舉止孜孜地，那更好模好樣，一捻兒身己。」狀聲詞。形容鳥鳴聲。唐．白居易．燕示劉叟詩：「四兒日夜長，索食聲孜孜。」
